scaffold_smiles,count
c1ccc2c(c1)CCc1ccccc1C2O[C@H]1C[C@H]2CC[C@@H](C1)N2,1
c1ccc2c(c1)CCc1sccc1C2=C1CCNCC1,1
c1ccc2c(c1)CN1CCCCCC1=N2,1
c1ccc2c(c1)COc1ccccc1-2,1
c1ccc2c(c1)C[C@H]1CC2CCN1,1
c1ccc2c(c1)C[C@H]1CC2CCN1.c1ccc2c(c1)C[C@H]1CC2CCN1,1
c1ccc2c(c1)C[C@H]1CC2CCN1CC1CC1,1
c1ccc2c(c1)C[C@H]1NC2c2ccccc21,1
c1ccc2c(c1)C[C@H]1NCC[C@@]23CCCCC13,1
c1ccc2c(c1)C[C@H]1NCC[C@@]23CCCC[C@@H]13,1
c1ccc2c(c1)C[C@H]1NCCc3cccc-2c31,1
c1ccc2c(c1)C[C@H]1NCCc3cccc-2c31.c1ccc2c(c1)C[C@H]1NCCc3cccc-2c31,1
c1ccc2c(c1)C[NH2+]C2,1
c1ccc2c(c1)Cc1ccccc1N1CCNCC21,1
c1ccc2c(c1)Cc1ccccc1N2,1
c1ccc2c(c1)Cc1cccnc1N1CCNCC21,1
c1ccc2c(c1)Cn1ccnc1N2,1
c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1N2,1
c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1S2.c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1S2,1
c1ccc2c(c1)N=C(N1CCNCC1)c1ccsc1N2,1
c1ccc2c(c1)NC1CCNCC21,1
c1ccc2c(c1)N[C@H]1NCCC21,1
c1ccc2c(c1)N[C@H]1[C@@H]3C[C@H]4CCN3[C@H]3C[C@@]21CC43,1
c1ccc2c(c1)Nc1cc(N3CCNCC3)nnc1O2,1
c1ccc2c(c1)Nc1ccccc1S2.c1ccc2c(c1)Nc1ccccc1S2,1
c1ccc2c(c1)Nc1ncccc1S2,1
c1ccc2c(c1)OC1CC[C@H]3CCCCC34CO[C@@H]2[C@@H]14,1
c1ccc2c(c1)OCC(C1=NCCN1)O2,1
c1ccc2c(c1)OCC(CN1CCCCC1)O2,1
c1ccc2c(c1)OCC(Cc1ncc[nH]1)O2,1
c1ccc2c(c1)OCCO2,1
c1ccc2c(c1)O[C@H]1CCC[C@@H]21,1
c1ccc2c(c1)Oc1ccccc1S2,1
c1ccc2c(c1)Oc1ccccc1[C@@H]1CNC[C@@H]21,1
c1ccc2c(c1)Sc1ccccc1C2=C1CCNCC1,1
c1ccc2c(c1)Sc1ccccc1C2CC1CCCNC1,1
c1ccc2c(c1)Sc1ccccc1N2CC1CCCNC1,1
c1ccc2c(c1)Sc1ccccc1N2CC1CCNC1,1
c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2,1
c1ccc2c(c1)Sc1ccccc1N2CCN1CCCC1,1
c1ccc2c(c1)Sc1ccccc1N2C[C@@H]1CN2CCC1CC2,1
c1ccc2c(c1)[nH]c1cnccc12,1
c1ccc2c(c1)c1c3n2CCC2CCCN(CC1)[C@H]32,1
c1ccc2c(c1)c1c3n2CCNC3=NCC1,1
c1ccc2c(c1)c1c3n2CCNC3CCC1,1
c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,1
c1ccc2c(c1)c1ccccc1n2CCCN1CCNCC1,1
c1ccc2c(c1)ccc1c3ccccc3ccc21,1
c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,1
c1ccc2c(c1)ccc1ccc3c(c12)OCO3,1
c1ccc2c(c1)ccc1ncccc12,1
c1ccc2c(c1)ccc[n+]2CCCCCCCCCC[n+]1cccc2ccccc21,1
c1ccc2c(c1)ncc1nc[nH]c12,1
c1ccc2c(c1)sc1ccccc12,1
c1ccc2c(c1)sc1nncn12,1
c1ccc2c3c([nH]c2c1)COCC3,1
c1ccc2c3c([nH]c2c1)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1CC3,1
c1ccc2c3c([nH]c2c1)[C@@H]1C[C@H]2CC[C@@H]1N(CC3)C2,1
c1ccc2c3c([nH]c2c1)[C@H]1C[C@@H]2CCCC[C@@H]2CN1CC3,1
c1ccc2c[n+]3c(cc2c1)-c1cc2c(cc1CC3)OCO2,1
c1ccc2c[nH+]ccc2c1,1
c1ccc2cc(-c3ccc4ccccc4c3)ccc2c1,1
c1ccc2cc(CC3=NCCN3)ccc2c1,1
c1ccc2cc(N=Nc3ccc(-c4ccc(N=Nc5ccc6ccccc6c5)cc4)cc3)ccc2c1,1
c1ccc2cc(Nc3ccc(Nc4ccc5ccccc5c4)cc3)ccc2c1,1
c1ccc2cc(SSc3ccc4ccccc4c3)ccc2c1,1
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,1
c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,1
c1ccc2nc(N3CCCNCC3)ncc2c1,1
c1ccc2nc(N3CCNCC3)ccc2c1,1
c1ccc2nc3ccccc3cc2c1.c1ccc2nc3ccccc3cc2c1,1
c1ccc2ncccc2c1.c1ccc2ncccc2c1,1
c1ccc2ncccc2c1.c1ccccc1,1
c1ccc2ocnc2c1,1
c1ccc2oncc2c1,1
c1ccc2sc(SN(C3CCCCC3)C3CCCCC3)nc2c1,1
c1ccc2sc(SN3CCOCC3)nc2c1,1
c1ccc2sc(SNC3CCCCC3)nc2c1,1
c1ccc2sc(SSN3CCOCC3)nc2c1,1
c1ccc2sc(SSc3nc4ccccc4s3)nc2c1,1
c1ccc2snnc2c1,1
c1ccn2ccnc2c1,1
c1ccn2nccc2c1,1
c1ccnnc1,1
c1cn(CCN2CCOCC2)cn1,1
c1cnc(-n2cccn2)nc1,1
c1cnc(N2CCN(Cc3ccc4c(c3)OCO4)CC2)nc1,1
c1cnc(Oc2cccc(Oc3ncccn3)c2)nc1,1
c1cnc2c(c1)ccc1cccnc12,1
c1cnc2c(n1)CCC2,1
c1cnc2c(n1)CCCC2,1
c1cnc2cc(NC3=NCCN3)ccc2n1,1
c1cnc2cc3c(cc2n1)C1CNCC3C1,1
c1cnc2ccc3[nH]cnc3c2c1,1
c1cnc2ccnn2c1,1
c1cnc2ncnn2c1,1
c1cncc(-c2c[nH]c3ccccc23)c1,1
c1cncc(C2=NCCS2)c1,1
c1cncc(CCn2c3c(c4ccccc42)CNCC3)c1,1
c1cncc(CSSCc2cccnc2)c1,1
c1cncc(Cc2ccc3occc3c2)c1,1
c1cncc([C@@H]2CCCCN2)c1,1
c1cncc([C@@H]2CCCN2)c1,1
c1cncc([C@@H]2C[C@H]3CC[C@@H]2N3)c1,1
c1cncc([C@H]2CCCN2)c1,1
c1cnn(-c2ncc3ncn([C@H]4CCCO4)c3n2)c1,1
c1cnoc1,1
c1cnsc1,1
c1coc(-c2nc3ccccc3[nH]2)c1,1
c1coc(CNc2[nH]cnc3ncnc2-3)c1,1
c1coc(Cn2cccc2)c1,1
c1csc(-c2ccc(-c3cccs3)s2)c1,1
c1csc(-c2cscn2)c1,1
c1csc(C(=C2CCC[NH2+]C2)c2cccs2)c1,1
c1csc(C(=C2CC[C@H]3CCCC[NH+]3C2)c2cccs2)c1,1
c1csc(C2(N3CCCCC3)CCCCC2)c1,1
c1csc(CCN[C@H]2CCc3ccccc3C2)c1,1
c1csc(CNc2ccccc2-c2nnn[nH]2)c1,1
c1csc(COc2cccc3ccccc23)c1,1
c1csc(SSc2cccs2)c1,1
c1nc(N2CCCCC2)c2ncnc(N3CCCCC3)c2n1,1
c1nc(Sc2cnc[nH]2)c2[nH]cnc2n1,1
c1nc2c(o1)CCNCC2,1
c1nc2c(s1)CCCC2,1
c1nc2c(s1)CCNCC2,1
c1nc[n-]n1,1
c1ncc(CCCCCCCc2ccc3c(n2)NCCC3)cn1,1
c1ncc(NC2=NCCN2)cn1,1
c1ncc2c(n1)C[C@H]1CCCN[C@@H]1C2,1
c1ncc2cn[nH]c2n1,1
c1ncn(Cc2ccc3[nH]ccc3c2)n1,1
c1ncn([C@H]2CCCO2)n1,1
c1ncsn1,1
c1nnn[nH]1,1
c1nsnc1N1CCOCC1,1
